[Adblock Plus 2.0]
@@||adx.yiche.com/ssp/echo/v1.0/en?*,*,*&cs=
@@||affyun.com^$generichide
@@||airav.cc/js/td_ga_tracker.js
@@||airchina.com.cn/dynamicAd/
@@||aixifan.com/acsdk/log.min.js?
@@||aixifan.com/static/css/advertisement_
@@||aixifan.com/static/home/widget/basic/advertisement/advertisement.$stylesheet
@@||ak77now.pixnet.net^$generichide
@@||alicdn.com/??*/tracker/
@@||alicdn.com/dt/tracker/2.5.1/tracker.js$domain=alimama.com
@@||alicdn.com/dt/tracker/4.2.0/??tracker.
@@||alicdn.com/img/ibank/2019/975/700/12603007579_1230538058.jpg
@@||alicdn.com/js/*/xpopup.js
@@||alicdn.com/mm/tb-page-peel/
@@||alicdn.com/retcode/log/log.js
@@||alicdn.com^*/log.js,
@@||alicdn.com^*/tanxssp.js$domain=dlkoo.cc
@@||aliyun.com/nocaptcha/analyze.js
@@||aliyun.com/scratchCardSlide/analyze.jsonp?
@@||aliyundrive.com^*/share_link/$xmlhttprequest
@@||analytics.163.com/ntes.js$domain=3g.163.com
@@||ananas.chaoxing.com^*video/ad/
@@||android.bugly.qq.com/rqd/async?aid=47fefd70-7c99-4821-b989-25e49187e5e2$app=com.bilibili.app.blue
@@||annhe.net^$generichide
@@||anyknew.com^$generichide
@@||aobi.100bt.com/play/ad/ad*.swf
@@||api.ads.tvb.com^
@@||api.tv.sohu.com/mobile_user/device^$app=com.sohu.sohuvideo
@@||apk.tw^*/ads.js$script,~third-party
@@||app-advertise.zhihuishu.com^
@@||assets.giocdn.com/2.1/gio.js$domain=saicmg.com
@@||astyle.alicdn.com/??
@@||atanx.alicdn.com/t/tanxssp.js$domain=alimarket.tmall.com|www.taobao.com|www.tmall.com
@@||aternos.org^$generichide
@@||autohome.com.cn/javascript/fingerprint.js
@@||autoimg.cn/bi/common/pvevent_all_
@@||avgle.com/embed/$genericblock,generichide
@@||baidu.com/customer_search/api/
@@||baidu.com/h.js$domain=19lou.com|baomihua.com|ihome99.com
@@||baidu.com/hm.js$domain=cainiao.com|dwz.cn|ramboplay.com|seo.chinaz.com
@@||baidu.com/location/ip?$domain=dominos.com.cn|saicmg.com|tanmizhi.com|tianqi.qq.com
@@||baidu.com/location/ip?$domain=dominos.com.cn|tanmizhi.com
@@||baidu.com/share/count?
@@||baidu.com/static/touch/js/lib/fingerprint.js$~third-party
@@||baidu.com^*&cb=BaiduSuggestion.
@@||baidustatic.com^$domain=xoyo.com
@@||baixing.net/combine/*,/css/ad-
@@||battle.net^
@@||bbs.tgfcer.com^$generichide
@@||bdimg.com/libs/$domain=00ksw.com|147xiaoshuo.com|18xs.org|1biquge.com|23us.la|23xsw.cc|52biquge.com|b5200.net|biqiuge.com|biqiugexsw.com|biquge.lu|biquge.tv|biquge.tw|biquge5200.cc|biquge9.cc|biqugecd.com|biqugeg.com|biquger.com|biqugetv.com|biqugex.com|biquguan.com|biqukan.com|biqumo.com|biquw.com|bixia.org|boquge.com|bqg5.cc|bqg99.cc|ddbiquge.cc|didaxiaoshuo.cc|gdbzkz.com|gzbpi.com|huanyue123.com|iqksw.com|janpn.com|jx.la|ldks.cc|lindiankanshu.cc|m.sjtxt.la|malshenzu.com|maopuzw.com|meegoq.com|paoshu8.com|qianrenge.cc|shuquge.com|touxiang.la|ttzw.tv|txtwan.com|uu234.cc|x23us.me|xbiqugecc.com|xinxs.la|xshengyan.com|xshuyaya.com|xsw55.com|xwxguan.com|xxqb5200.com|xyangguiweihuo.com|ymxxs.com|yssm.tv|yuyouge.com|zanghaihuatxt.com|zbzw.la|ztv.la
@@||bdimg.com/libs/$domain=00ksw.com|147xsw.com|18xs.org|1biquge.net|23xstxt.com|24kwx.cc|52biquge.com|abcxs.net|b520.cc|b5200.net|biqiugege8.com|biqiugexsw.com|biqkan.com|biquge99.cc|biqugecd.com|biqugeg.com|biqugeq.com|biqugesk.org|biqugetv.com|biqugewu.net|biqulu.net|biquw.com|bixia.org|boquku.com|bqg999.cc|bqkan8.com|bqwxg8.com|cits0871.com|ddbqgtxt.com|didaxiaoshuo.cc|exiaoshuo.com|gdbzkz.com|ggkxs.com|huanyue123.com|huixsw.com|janpn.com|jx.la|ldks.cc|lindiankanshu.cc|mxguan5.com|paoshu8.com|piaotian5.net|qbiqu.com|qianqianxsw.net|qianrenge.cc|quge66.com|ranwen.com|shuquge.com|shuyy.cc|sytxt.cc|taiuu.com|ttzw.tv|txtwan.com|viviyzw.com|x23us.me|xbiqugecc.com|xiaoshuwu5.com|xinxs.la|xmalshenzu.com|xqianqian.com|xxbiqudu.com|xxqb5200.com|ymxwx.com|yuyougu.com|zbzw.la|zhhbqg.com
@@||bdimg.com/static/wapwenku/static/common/widget/share/share_
@@||bdimg.com/static/wkcore/widget/adControl/adControl_
@@||bdstatic.com/??*,*,*,
@@||bdstatic.com/po/??*,*,*,
@@||bdstatic.com/static/common/widget/ui/admanager/
@@||bdstatic.com/static/common/widget/ui/admanager/$script,domain=image.baidu.com
@@||bdstatic.com/static/exp-pc/article/widget/cms-banner-ads/cms-banner-ads_*.css
@@||bdstatic.com/static/v1/mip$domain=biqugecom.com
@@||bdstatic.com/tb/cms/ngmis/adsense/file_$image
@@||bdstatic.com^$domain=17k.com|bxwx888.org
@@||beanfun.com/ADClient/
@@||beta.bugly.qq.com^
@@||bilibili.com^*/web_page_view?$domain=message.bilibili.com
@@||bingfeng.tw^$generichide
@@||blackmod.net^$generichide
@@||blog.ztjal.info^$generichide
@@||bnet.163.com/
@@||bnet.163.com^
@@||bokecc.com/flash/playlog?
@@||bootcss.com^$script,domain=bimibimi.tv|kan-tv.com|wnacg.com
@@||browser.cloud.ucweb.com^
@@||bytedance.com/ttwid/union/register/
@@||bytegoofy.com/ad/$domain=jinritemai.com
@@||c.data.mob.com^$app=com.sinovatech.unicom.ui
@@||c.gdt.qq.com/gdt_click.
@@||c.mipcdn.com^$domain=77dushu.com|biqugecom.com|prpcoin.com|zhetian.org
@@||cache.tv.qq.com/gg/
@@||cachead.com/*.css
@@||captcha.qq.com^*&refer=http
@@||captcha.qq.com^*?*=*=*=$subdocument
@@||captcha.su.baidu.com^
@@||ccb.com^*^ad
@@||cctv.com/js/cntv_Advertise.js
@@||cdn.bootcss.com^$script,domain=59xs.com|ahzwx.com|biqudd.com|didaxiaoshuo.cc|gllmh8.com|luoqiuzw.com|shudai.cc|xbiqugela.com|xhtxt.cc|xiaoshuwu5.com|ysxs8.com
@@||cdn.bootcss.com^$script,domain=59xs.com|biqudd.com|didaxiaoshuo.cc|rijutv.com|shudai.org|xhxswz.com|xsw55.com|ysxs8.com
@@||cdn.exp.qq.com/img/
@@||cdn.jsdelivr.net^$script,domain=35xss.com
@@||cdn.staticfile.org^$script,domain=00ksw.com|147xiaoshuo.com|31xs.org|31xsxs.com|35xs.org|biquge18.com|biququ.info|manhuadui.com|qihaoqihao.com|rijutv.com|tsxsw.net|xbiqugexsw.com|xx31xs.org|ziyouge.com
@@||cdn.staticfile.org^$script,domain=00ksw.com|147xsw.com|31xiaoshuo.com|biququ.info|feisucn.net|tsxsw.la|yushubo.com|ziyouge.top
@@||cdndm5.com/*/dm5/images/banners/$image
@@||cgmodel.com/plugin/share/
@@||changyan.sohu.com/api/2^$app=com.biquge.ebook.app
@@||changyan.sohu.com/debug/cookie?
@@||changyou.com^$generichide
@@||cheshi-img.com/ad/csad_2019.js
@@||chinacourt.gov.cn/share/jquery/plugins/adbox/
@@||chinamobile.com^$generichide
@@||chinamobile.com^*/ad$~third-party
@@||chinatelecom.com.cn^
@@||chuangkit.com^$generichide
@@||chuiyao.com/static/js*/pinglun.js?v=
@@||citytalk.tw/js/ct/common/v3/ui/fblike/FBLike.html
@@||cloudflare.com/ajax/libs/fuckadblock/$domain=seselah.com
@@||club.tgfcer.com^$generichide
@@||cmbchina.com/ads/
@@||cmechina.net^$genericblock
@@||cmoney.tw/finance/js/googleanalytics.js
@@||cmoney.tw/vt/js/google_analytics.js
@@||cnki.com.cn/cnki/images/ad/2020/1112_45711271.jpg
@@||cnprint.org^$generichide
@@||cnr.cn/gg/
@@||cntv.cn/nettv/adp/online
@@||cntv.cn^*_ad.js
@@||colatour.com.tw/webDM/*/adbanner$~third-party
@@||colatour.com.tw^$generichide
@@||count.taobao.com/counter$script
@@||count.video.sina.com.cn^*?video_ids=
@@||countrygarden.com.cn/ad/
@@||cpro.baidu.com/cpro/ui/baiduLoader_as3.swf
@@||cpro.baidu.com/cpro/ui/uijs.php?$domain=www.400gb.com|www.pipipan.com
@@||cpro.baidustatic.com/cpro/ui/cm.js$domain=ali213.net|tangdoucdn.com
@@||cpro.baidustatic.com/cpro/ui/f.js$script,domain=www.400gb.com|www.pipipan.com|colayun.com|coladrive.com
@@||cq.qq.com/js/cody/*scroll_ad.js
@@||crsky.com/ggao/images/$image
@@||cs-op.douyucdn.cn/dycatr^
@@||cs-op.douyucdn.cn/vod-cover^
@@||cs-op.douyucdn.cn/vod-index^
@@||ctrip.com/Customer-Market-Proxy/AdCallProxyV2.$~third-party
@@||cy.com^$generichide
@@||da.mgtv.com/m/player?
@@||da.mgtv.com/m5/page?
@@||daoju.qq.com/time/*/js/ad/
@@||daziba.cn/Images/share.css
@@||dictionary.search.yahoo.com/beacon/sc?&ajaxdd=tabsCard&
@@||digit77.com^$generichide
@@||ditiezu.com^*.php$subdocument
@@||dizhi99.com^$generichide
@@||dlkoo.cc/down/*/*.htm$popup
@@||dlkoo.cc/down/Copyright.js
@@||dlkoo.cc^$generichide
@@||dlkoo.com/down/Copydown1
@@||dlkoo.com^$generichide
@@||dmhy.b168.net^$generichide
@@||dnspod.cn/static/common/js/analytics.js
@@||doc110.com^*/ad.css?$stylesheet
@@||douban.com/popup/login?
@@||doubibackup.com^$generichide
@@||doubleclick.net/gpt/pubads_impl$domain=www.gamer.com.tw
@@||doubleclick.net/gpt/pubads_impl_$domain=mytvsuper.com|tvb.com|tvbs.com.tw
@@||doubleclick.net/instream/ad_status.js$domain=investing.com
@@||douyucdn.cn^*-share-master/
@@||download.jumpw.com^
@@||download.mokeedev.com^$genericblock,generichide
@@||dwstatic.com/b=amkit
@@||dwstatic.com/b=amkit&f=*/adjoin.
@@||e.cn.miaozhen.com/r/k=*=http
@@||e.crashlytics.com/spi/v2/events$app=com.gedoor.monkeybook
@@||e9china.net^$generichide
@@||easylife.tw/js/adblockDetector.js
@@||easylife.tw^$generichide
@@||ecitic.com/source/*/pop
@@||ecitic.com^
@@||ecma.bdimg.com/holmes/*.svg
@@||edmondpoon.com^$generichide
@@||edu.cn^*/ad.css?$stylesheet
@@||eiv.baidu.com/fcimg
@@||eiv.baidu.com/hmt/icon/21.gif
@@||elife-cloud.blogspot.com^$generichide
@@||eolinker.com^$generichide
@@||eslite.com^*/ad
@@||exoclick.com/iframe.php?*=2596969&$domain=jav777.cc
@@||exoclick.com/iframe.php?*=2596969&$domain=jav777.cc|jav777.xyz
@@||ez3c.tw/js/adblockDetector.js
@@||ez3c.tw^$generichide
@@||f11.baidu.com/it^
@@||fang.com/stats/clickm2011.js
@@||fangcloud.com^$generichide
@@||feed.mix.sina.com.cn^
@@||fengkongcloud.com/fpv2.js
@@||fharr.com^$generichide
@@||fm.ipinyou.$domain=ipinyou.com.cn
@@||fm.p0y.cn^$domain=ipinyou.com.cn
@@||fotor.com.cn/static/web/share/js/
@@||friday.tw/backend/uploadpic/adindex/
@@||front-go.lemall.com^
@@||g.alicdn.com/$script,subdocument
@@||g.csdnimg.cn/$script
@@||g.tbcdn.cn/
@@||g.tbcdn.cn^
@@||g.w.bilicdn1.com/$script,domain=bilibili.com
@@||game735.com^$generichide
@@||gamediad.com:7990
@@||gamersky.com/Common/GetHits.aspx?
@@||gamersky.com^*/dhgame_
@@||geekbang.org/resource/image/ad/14/addb521e20de1a302206f4286eac3914.png
@@||genesyslogic.com^*/ads$~third-party
@@||geo.query.yahoo.com^$xmlhttprequest,domain=tw.autos.yahoo.com|tw.buy.yahoo.com
@@||getrelax.cc^$generichide
@@||gg.yxdown.com/count/countzt.js
@@||gg1z.com/statics/gg/*.css|
@@||gias.jd.com/js/td.js
@@||gifshow.com/rest/wd/common/log/collect/acfun
@@||golangnote.com^$generichide
@@||gomein.net.cn^*,
@@||google-analytics.com/analytics.js$domain=citytalk.tw|ebb.io|komica.org|lenovo.com.cn|linetv.tw|maminews.com.tw|support.amd.com
@@||google-analytics.com/analytics.js$domain=ebb.io|komica.org|lenovo.com.cn|linetv.tw|maminews.com.tw|support.amd.com
@@||google-analytics.com/plugins/ua/ec.js$domain=lenovo.com.cn
@@||google.com/translate_$media,third-party,xmlhttprequest
@@||google.sn/translate_$media,third-party,xmlhttprequest
@@||googleads.github.io/videojs-ima/node_modules/video.js/dist/video$domain=ulifestyle.com.hk
@@||googletagmanager.com/gtag/js?id=$domain=av01.tv
@@||googletagmanager.com/gtm.js$domain=asus.com.cn|support.amd.com|warnermusic.com.tw
@@||googletagservices.com/tag/js/gpt.js$domain=tvb.com|www.gamer.com.tw
@@||gooogle.how^$generichide
@@||gotunnel.org^
@@||gtimg.cn/qz-proj/wy-pc-v3/static/img/svg/icon-share-
@@||gtimg.com/adplugin/swf/MediaPlugin.swf$domain=qq.com
@@||hanjubaike.com^$script,~third-party
@@||hanjuwang.net^$script,~third-party
@@||haokoubei.top/jquery/jquery-1.7.2.min.js
@@||hbu.cn^*/ad.css?$stylesheet
@@||hdslb.com/bfs/cm/cm-sdk/static/js/bili-collect.js
@@||hdslb.com/bfs/seed/log/report/log-reporter.js$domain=message.bilibili.com
@@||hh010.com^$generichide
@@||highcharts.com.cn/highcharts/modules/heatmap.js
@@||histock.tw/JScript/AD/
@@||hk.on.cc/js/v4/oncc-adbanner.js
@@||hkjc.com/bannerad/
@@||hudong.pl.youku.com/n/setplugins/id_
@@||huke88.com^*-tracking.js
@@||ibf.tw^$generichide
@@||icantw.com/platform/cover_ad/cover_ad.js
@@||icbc.com.cn/ICBC_ADJS/
@@||icbc.com.cn/Portal_Resources/Common/AdCss/
@@||icbc.com.cn/Portal_Resources/Common/AdRes/
@@||icbc.com.cn/icbc/include/AD_
@@||ifeng.com^*?new=*?new=$domain=i.ifeng.com
@@||ifengimg.com/a/201*Player
@@||ifengimg.com/pdt/cfg/mudu/aplayer.xml$domain=v.ifeng.com
@@||iis1.deliver.ifeng.com/showcode?$domain=v.ifeng.com
@@||ik123.com/js/a.js
@@||image.coolapk.com^
@@||imasdk.googleapis.com/js/sdkloader/ima3.js$domain=4gtv.tv|881903.com|ani.gamer.com.tw|appledaily.com|hamivideo.hinet.net|line.me|linetv.tw|litv.tv|mytvsuper.com|nextmedia.com|now.com|tvb.com|udn.com|ulifestyle.com.hk|xuite.net
@@||imasdk.googleapis.com/js/sdkloader/ima3.js$domain=4gtv.tv|881903.com|appledaily.com|linetv.tw|mytvsuper.com|nextmedia.com|now.com|tvb.com|udn.com|xuite.net
@@||img.ads.tvb.com^
@@||img05.zhaopin.cn/2014/common/js/za/ga.js
@@||img4399.com/static/huodong/daily/fpv2.js
@@||inoreader.com^$genericblock,generichide
@@||inpad.com.tw/data/adv/
@@||ipfs-lab.com^$generichide
@@||ipip.net/ping.php?
@@||isdspeed.qq.com/cgi-bin/r.cgi?flag1=
@@||itc.cn/site/share/
@@||ixueshu.com/ad-server/
@@||jbprogramnotes.com^$generichide
@@||jd.com/adclick?$~third-party
@@||jd.com/setCookie?
@@||jd.com^*&refer=http$script
@@||jdfood.com.tw/Upload/ADImages/*Image.jpg
@@||jiayuan.com^*/pv.js
@@||jin10.com^$generichide
@@||jinyongci.com^$generichide
@@||jjjgame.com/plus/ad_
@@||joyk.com^$generichide
@@||jpush.cn^$domain=jiguang.cn
@@||js.tv.itc.cn/gg.seed.js
@@||jsdelivr.net/combine/npm/$domain=ulifestyle.com.hk
@@||jsdelivr.net/gh/bde4admin/*/prebid-ads.js$domain=52bdys.com
@@||jsjiami.com^$generichide
@@||jsqsjn.com^$script,domain=fyxfcw.com
@@||jwpcdn.com/player/plugins/googima/*/googima.js$domain=viu.tv
@@||kaitao.cn/public/wenda/ad/css/ds-un-detail.css
@@||kaixin001.com/ad/
@@||kayixin.com^*/advert
@@||killcovid2021.com/*/*.mp4
@@||kissjav.com^$generichide
@@||kk665403.pixnet.net^$generichide
@@||lager.com.tw/images/layer6_adbanner/
@@||lancdn.com/landian/public/js/ads.js
@@||league-funny.com^$script,~third-party
@@||lefile.cn/??*,
@@||lemon.baidu.com^
@@||letv.com/tuiguang/$subdocument
@@||lib.baomitu.com^$domain=meituhe.com
@@||libs.baidu.com^$domain=0794.org|0biquge.com|12zw.la|138txt.net|18xs.org|1biqu.com|1kanshu.org|230book.net|23hh.com|23sk.com|23wxx.com|258zw.com|27xsw.com|30sy.cc|33yq.org|3yt.com|477zw.co|52biquge.com|5ccc.tw|63xs.org|6cxs.com|73zw.cc|777zw.net|80xs.la|81book.com|81zw.me|877zw.com|99mk.com|aidusk.com|aixswx.com|aoyuge.com|baoshuu.com|biduoxs.com|bifeige.com|bimixsw.com|biqiugege8.com|biquav.com|biqudu.tv|biquge775.com|biquge98.net|biqugecd.com|biqugee.com|biqugesc.com|biquka.com|biqulu.net|biqusan.com|biquym.com|bixia.org|bodekang.net|boluoxs.com|bqkan8.com|bshuku.com|bswtan.com|bxwx.org|bxwx.tw|bxwx8.la|bxwxorg.com|cits0871.com|damengzhu1.com|day66.com|ddxsku.com|dushuge.org|gdbzkz.com|guaili.org|guanshu.cc|hatxt.com|hbfie.org|heikexs.com|heiyanwang.com|hongyeshuzhai.com|hongyeshuzhal.com|huixsw.com|hybquge.com|ibiquta.com|ibotaodz.com|imiaobige.com|ishisetianxia.com|ishubao.org|iwurexs.com|ixs.la|jianlaixiaoshuo.com|jx.la|kankezw.com|kkbiqu2.com|liewen.la|lindiankanshu.cc|liuxs.la|lwsktxt.com|lwtxt.net|mhtxs.la|mubige.com|paoshu8.com|paoshuzw.com|piaotianxs.com|pksge.com|qbiqu.com|qbxs8.net|qianqianxsw.net|qianrenge.cc|qishuxx.com|qiuyewx.com|qr1234.com|quledu.net|qushuba.com|rmxsba.com|shenshuxs.la|shu008.com|shuhaiwu.com|shumil.co|shuquge.com|silukew.com|siluwx.org|sobiquge.com|soxscc.org|tangsanshu.com|ttzw.tv|tutengzw.com|txtshuku.org|tycqge.com|u33.cc|vipxs.la|wbxsw.com|wenxuem.com|x23us.me|x81zw.co|xbiquge.la|xbiqugecc.com|xbiquke.com|xbiquwx.la|xdingdiann.com|xiaoshuwu5.com|xiaxs.la|xieyixs.com|xinshuhaige.net|xinxs.la|xquge6.com|xs5200.com|xs98.com|xsbiqugew.com|xszww.com|xuanshu.com|xuehongxs.org|xyusk.com|yanqing888.org|yikanxiaoshuo.net|yruan.com|yunxs.com|zaodk.com|zbzw.la|zhnxcw.com|zhuaji.org|zmccx.com|zzs5.com
@@||libs.baidu.com^$domain=m.supfree.net
@@||linetv.tw/public/scripts/ads.js
@@||linkstars.com/union/
@@||liulanmi.com/wp-content/uploads/*/StatCounter-
@@||liumingye.cn^$generichide
@@||livew.l.qq.com/crossdomain.xml
@@||lncn.org/ad.json
@@||lnk2.cc^$generichide
@@||lobi.co/1/track/event/
@@||loc.map.baidu.com/sdk.php$app=com.baidu.BaiduMap
@@||ltzn.9377.com^
@@||luoo.net/ad/
@@||mail.yahoo.com/d/gemini_api/?adCount=
@@||manhua.weibo.com/adv/
@@||masterkong.com.cn/adimages/
@@||mcbar.cn^$generichide
@@||mccm88.com^$generichide
@@||mediav.com/js/feed_ts.js$domain=mini.yyrtv.com|toutiao.china.com
@@||mediav.com/js/feed_ts.js$domain=toutiao.china.com
@@||mediav.com/js/reward_video_pc.min.js$domain=baiten.cn
@@||meizu.com/fileserver/ad/img/
@@||mhxk.com^*/main/entry.common.$script
@@||mi.cn^
@@||microsoft.com/translate/auth
@@||microsofttranslator.com/translate?
@@||minigame.qq.com^
@@||mirror*.mangafunc.fun/comic/
@@||mmstat.com/eg.js$domain=1688.com|taobao.com|tmall.com|tudou.com|youku.com
@@||mmstat.com^$domain=youku.com
@@||money18.on.cc/js/ad/liveinfo_page/
@@||moviesunusa.net^$generichide
@@||msecnd.net/scripts/jsll-$domain=microsoft.com
@@||msn.wrating.com^
@@||muzlan.top/ads/banner.png
@@||muzlan.top^$generichide
@@||myqqjd.com^
@@||myqqjd.com^$generichide
@@||myssl.com/scripts/analyze.js
@@||nceea.cn/Content/images/ad/
@@||netflav.com^$generichide
@@||newad.mail.wo.cn^
@@||newver.api.dedecms.com/index.php$subdocument
@@||niotv.com^$generichide
@@||niucache.com/service/www/ad/
@@||noahedu.com/advertising/
@@||nodkey.xyz^$genericblock,generichide
@@||nodkey.xyz^$generichide
@@||notafree.host^$generichide
@@||nowscore.com/script/common/adHelper.js
@@||nthu.edu.tw^*ad
@@||ntu.edu.tw/modules/banner.php
@@||ntust.edu.tw/bin/showads.
@@||olcdn.com/net/v1/gb2312/$script
@@||olgame.tw^$generichide
@@||openapi.youku.com/router^$app=com.huawei.hwvplayer.youku
@@||orientaldaily.on.cc/js/oncc-ad.js
@@||p.jwpcdn.com^$script
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=chaojizhibo.net|chtoen.com|dizhishengcheng.com|doitwell.tw|ff14angler.com|freedidi.com|haoweichi.com|it365.abctool.info|linovelib.com|logi.im|monnsutogatya.com|numberempire.com|ozabc.com|patch.ali213.net|pc3mag.com|shenfendaquan.com|switch520.com|vaptcha.com|wenxuecity.com|xbeibeix.com|xiebruce.top|yabook.org|yodu.org
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$xmlhttprequest,domain=liout.com|moneysave.info|ygodl.com|youneed.win
@@||pagead2.googlesyndication.com/pagead/show_ads.js$domain=knowlet3389.blogspot.com|knowlet3389.blogspot.hk|knowlet3389.blogspot.jp|knowlet3389.blogspot.tw|mnighthk.net|weithenn.org
@@||pagead2.googlesyndication.com^$domain=myqqjd.com
@@||panjiachen.github.io^$generichide
@@||pass.1688.com^$subdocument
@@||passiontimes.hk^$generichide
@@||paypalobjects.com/pa/js/min/pa.js
@@||paypalobjects.com/tagmgmt/bootstrap.js
@@||pchome.com.tw/img/js/xpcadshow.js$domain=game735.com
@@||pchomepay.com.tw/share/js/
@@||pg-wuming.com^$generichide
@@||photovms.tv.sohu.com/*/*_hor_small_1.jpg$app=com.sohu.sohuvideo,important
@@||photovms.tv.sohu.com/*/-*_1.jpg$app=com.sohu.sohuvideo,important
@@||photovms.tv.sohu.com/*/-*_hor_small_1.jpg$app=com.sohu.sohuvideo,important
@@||phs.tanx.com^
@@||piaotian5www.cdn.bcebos.com^$script,domain=piaotian5.net
@@||piccool.com/2home/phpAdsNew/
@@||pigol.cn/myinc/js/wap.js
@@||pingan.com^*/rrweb-record-
@@||pingjs.qq.com^$~third-party
@@||pixelexperience.org^$generichide
@@||player.letvcdn.com*/newplayer/*.swf
@@||player.letvcdn.com/*/letvPlayer.swf
@@||player.mgtv.com/mgtv_*/ad.swf
@@||poedb.tw/js/
@@||poedb.tw^$generichide
@@||popart.hk/newweb/$generichide
@@||pptv.com/webdelivery/webafp?cb=loadAdStatus&*sports.pp
@@||pro.gooooal.com/ad/ad_2.js
@@||pstatp.com/cdn/*/jquery/$script,domain=bxwx11.com
@@||pstatp.com/obj/ad-tetris-site/file/$image,domain=player.kongbuya.com
@@||ptwxz.com/scripts/readindex/tongji.js
@@||pub.alimama.com/common/adzone/
@@||pubads.g.doubleclick.net/gampad/ads?*&description_url=https%3A%2F%2Fani.gamer.com.tw$domain=imasdk.googleapis.com
@@||pv.sohu.com/suv/
@@||qbox.me/static/js/ads.js$domain=linux.cn
@@||qhimg.com^*/monitor_analytic.
@@||qiantucdn.com/static/images/adsbygoogle.js
@@||qidian.gtimg.com/*/qd/js/component/ad_strategies.$script
@@||qidian.qpic.cn/qidian_common^$third-party
@@||qq.com/ads/js/$domain=privacy.qq.com
@@||qq.com/cgi-bin/*?sid=ads
@@||qq.com/html/mms/nativeads/game_rank.html
@@||qq.com/json/mms/nativeads/rankings.json
@@||qq.com/proxyhttp
@@||qq.com/server/website/CommWebGameSelect_ad.js
@@||qq.com^*?ADTAG=
@@||qqdie.com^$generichide
@@||qspfw.com/r/cms/www/qspfw/common/img/ad_
@@||quanzhi.cn/v3/images/index_ad/
@@||quapp.1122dh.com/BookAction.aspx$app=com.biquge.ebook.app
@@||quapp.1122dh.com/BookCategory.html$app=com.biquge.ebook.app
@@||quapp.1122dh.com/BookFiles/BookImages^$app=com.biquge.ebook.app
@@||quapp.1122dh.com/Categories/1/hot/1.html$app=com.biquge.ebook.app
@@||quapp.1122dh.com/Categories/1^$app=com.biquge.ebook.app
@@||quapp.1122dh.com/Login.aspx$app=com.biquge.ebook.app
@@||quapp.1122dh.com/Logout.aspx$app=com.biquge.ebook.app
@@||quapp.1122dh.com/ModifyUser.aspx$app=com.biquge.ebook.app
@@||quapp.1122dh.com/book^
@@||quapp.1122dh.com/info^
@@||quapp.1122dh.com/shudan^$app=com.biquge.ebook.app
@@||quapp.1122dh.com/top/lady^$app=com.biquge.ebook.app
@@||quapp.1122dh.com/top/man/index.html
@@||quapp.1122dh.com/top/man^$app=com.biquge.ebook.app
@@||quapp.1122dh.com/v4/biquge/SearchEngine.html$app=com.biquge.ebook.app
@@||quapp.1122dh.com/v4/biquge/man.html
@@||r3sub.com^$generichide
@@||readmoo.com/images/social/
@@||redguide.top^*/ad.css?$stylesheet
@@||res.wx.qq.com/mmbizwap/$script
@@||res.yyets.com/ads/mediav-250.js
@@||right.com.cn/forum/*300*250$image
@@||ruten.com.tw/ahd/fetch_ad.php
@@||s.click.taobao.com^$popup
@@||s.tgfcer.com^$generichide
@@||sax.sina.com.cn/video/$script
@@||sax.sina.com.cn/video/newimpress?
@@||scorecardresearch.com/beacon.js$domain=hktvmall.com
@@||sdc.pingan.com^$~image
@@||seasungame.com/ad/
@@||securepubads.g.doubleclick.net/gampad/ads?$domain=league-funny.com
@@||securepubads.g.doubleclick.net/gpt/pubads$domain=line.me
@@||securepubads.g.doubleclick.net/gpt/pubads_impl_$domain=league-funny.com
@@||securepubads.g.doubleclick.net/tag/js/gpt.js$domain=line.me
@@||selfimg.com.cn/??
@@||seselah.com^$generichide
@@||share.baidu.com^$script,stylesheet,domain=k73.com
