[Adblock Plus 2.0]
delfi.lt#$#abort-on-property-read __dabd
delfi.lt#@#.banner
delfi.lv##.notification-widget
deviantart.com###block-notice
dfiles.ru#$#abort-on-property-read ads_script
digitalcitizen.life###dont-block-our-ads-popup
digitalcitizen.life##.TopAdBanner
dinozap.com,dinozap.info,dinostream.pw###divPanel
dinozap.com,dinozap.info,dinostream.pw##[id^="total"]
dirtstyle.tv##.lightbox
dlneko.org##.DialogMask
dlneko.org##.xDialog
dlouha-videa.cz#$#abort-on-property-read _0x4c29
dobreprogramy.pl#$#abort-on-property-read wp_adv_labels
doctorrouter.ru##.jgcabd-container
dom.wp.pl,facet.wp.pl#?#.view-first:-abp-has(a[onclick*="var img = document.createElement('img');"])
dom.wp.pl,twojeip.wp.pl#$#abort-on-property-read rekid
dom.wp.pl,wiadomosci.wp.pl,wawalove.wp.pl,turystyka.wp.pl,teleshow.wp.pl,opinie.wp.pl,gwiazdy.wp.pl,ksiazki.wp.pl,film.wp.pl,facet.wp.pl,kobieta.wp.pl,kuchnia.wp.pl,moto.wp.pl,tech.wp.pl,gry.wp.pl,finanse.wp.pl#$#abort-on-property-write window.INITIAL_STATE.ui
domahatv.com,piratam.net,piratca.net,sexitorrent.com,sextor.org,xtorrent.net,xxxrip.net,torrent-pirat.com,pornoakt.vip,porn720.biz,huyamba.tv,xxxtor.com#$#abort-current-inline-script document.querySelectorAll popMagic
dominus.kiev.ua##body > #myModal
donk69.com,wankflix.com,mofosex.com,keezmovies.com,extremetube.com,spankwire.com,pornxt.com,crazyshit.com,fantasti.cc,gfjizz.com,smutr.com,yuvutu.com#$#abort-on-property-read phtData
dood.so,dood.to,dood.video,dood.watch,dood.la,dood.ws,doodstream.co,doodstream.com#$#abort-on-property-read DoodPop; abort-on-property-write adb; abort-on-property-write cRAds; abort-on-property-write xRds; abort-on-property-write xPoPAdS
dota2.ru#$#abort-on-property-read helpUsImproveSite
doupe.zive.cz#@##adblock-leaderboard
down-paradise.com,mega-p2p.net#$#abort-on-property-read open
downloadnow.net##.results-premium.results-premium__top.holder-padding
downloadsharedfilez.com##A[href^="http://epnredirect.ru/redirect/cpa/"]
dragcave.net##._w_4
dressupmix.ru,teensgames.ru###adblock_popup
drive2.ru##a[href][target="_blank"] > img[src][style^="width: 100%; height: auto;"][style*="vertical-align: middle; max-width: 240px;"]
drive2.ru##img[src^="https://avatars.mds.yandex.net/get-adfox-content/"]
drive2.ru#?#div[class]:-abp-has(> div[id][class] > a[href] > img[src^="https://avatars.mds.yandex.net/get-adfox-content/"])
drlink.online#$#abort-current-inline-script Math.random toString
dropmefiles.com.ua,dropmefiles.net##.intro
dstar.pzk.pl#@#.adsbox
dstar.pzk.pl#@#.adsbygoogle
dtf.ru,tjournal.ru,vc.ru##.layout__right-column > div[class*=" "][style] > div[class*=" "]
dynamo.kiev.ua,liga.net,epravda.com.ua,pravda.com.ua,www.i.ua,isport.ua,football.ua#$#abort-current-inline-script decodeURIComponent getAdBlockStatus; abort-current-inline-script document.querySelector /banner/
dz-android.com#@##adsense
dz-android.com,freeiphone.fr,hommedumatch.fr,jetetroll.com,testious.com#@##adsense
dzfoot.com##.messageB
dziennikwschodni.pl#@#.adholder
e-sushi.fr#$#abort-on-property-read aEteAffiche
e-xecutive.ru##.warning
e15.cz##.mys-wrapper
ebay.ca#$#hide-if-contains-visible-text /[Commandité]+(?![\w,])/ 'li.s-item' 'li.s-item span[role="text"]'
ebay.ca,ebay.co.uk,ebay.com,ebay.com.au#$#hide-if-contains-visible-text /[Sponsored]+(?![\w,])/ 'li.s-item' 'li.s-item span[role="text"]'
ebay.co.uk,ebay.com,ebay.com.au#$#hide-if-contains-visible-text /Sponsored/ 'li.s-item' 'li.s-item span'
ebay.co.uk,ebay.com,ebay.com.au#$#hide-if-contains-visible-text /[Sponsored]+(?![\w,])/ 'li.s-item' 'li.s-item span[class="s-item__sep--rev"]'
ebay.de#$#hide-if-contains-visible-text /Anzeige|ANZEIGE/ 'li.s-item' 'li.s-item span[role="text"]'
ebay.de#$#hide-if-contains-visible-text /[Anzeige]+(?![\w,])/ 'li.s-item' 'li.s-item span[role="text"]'
ebay.es#$#hide-if-contains-visible-text /[Patrocinado]+(?![\w,])/ 'li.s-item' 'li.s-item span[role="text"]'
ebay.fr#$#hide-if-contains-visible-text /(.*S.*p.*o.*n.*s.*o.*r.*i.*s.*é⁣.*)/ 'li.s-item' 'li.s-item span[role="text"]'
ecchi.animeron.tv###confirmBox
ecchi.animeron.tv###confirmOverlay
echirurgia.pl,dobreprogramy.pl,o2.pl,autokult.pl,pudelek.pl,money.pl,wp.pl#$#hide-if-matches-xpath '//div[@id]/a[@id]/img[string-length(@src) < 120][contains(normalize-space()," ")][@class="img-full show"]/ancestor::div[1]'
echirurgia.pl,kardiolo.pl,dobreprogramy.pl,o2.pl,kafeteria.pl,parenting.pl,autokult.pl,pudelek.pl,nerwica.com,medycyna24.pl,money.pl,smaczneblogi.pl,komorkomania.pl,gadzetomania.pl,open.fm,fotoblogia.pl,abczdrowie.pl,autocentrum.pl,wp.pl,~poczta.wp.pl#$#hide-if-matches-xpath '//a[string-length(@href)>1000]/img[@class and @*[not(name() = "class")]][string-length(@src)>125]'
eclypsia.com#@##adv_tester
egyanime.com,egydead.com,egydead.live#$#abort-on-property-write _pop
elahmad.com#@##adblock
electric-house.ru##.blok_forum > div[style]
elhow.ru###b-info-wrapper
embeducaster.com###impo_overlay
embedupload.com#@#.pub_300x250
embedupload.com#@#.pub_300x250m
embedupload.com#@#.pub_728x90
embedupload.com#@#.text-ad
embedupload.com#@#.text-ad-links
embedupload.com#@#.text-ads
embedupload.com#@#.textAd
embedupload.com#@#.text_ad
embedupload.com#@#.text_ads
empireg.ru#$#abort-current-inline-script Math zfgloaded
emule-island.ru##.lastnews + A[href^="http://www.downloadmr.com/dmr/download/"]
emule-island.ru##.newsgroup
enigmaboard.com##.no
envivotv.net,lucenpop.com.es,pokefanleoretrogames.com,topflix.tv#$#abort-current-inline-script Math zfgloaded
erofishki.cc,fishki.net#$#abort-on-property-read fishki.adv
etextlib.ru##.head_bann
etextlib.ru##.partners
etr.fr##.no_block
etsy.com##ul[data-results-grid-container] > li[class] > div:not([class="wt-height-full"]):not([data-is-autosuggest])
eurabota.com##.abtop
euroiphone.eu##.div-download-h
euroiphone.eu##.div-download-v
exashare.com##[href="http://www.videohube.eu/script/url.php?c=ep"]
exashare.com,dowed.info###player_mgo
exashare.com,dowed.info###player_mgs
exler.ru##.adblock-pls
expres.cz,idnes.cz##a[href*="area=preroll_"]
expres.cz,idnes.cz##a[href*="click?xai="]
expres.cz,idnes.cz##a[href*="preroll"]
expres.cz,idnes.cz##videoplayer>video[data-io-video-title*="_idnestv_"]
extreme-down.in,extreme-down.link,extreme-down.live,extreme-down.ninja,extreme-down.one,extreme-down.pro,extreme-down.top,extreme-down.tv,extreme-down.work,extreme-down.xyz,extreme-download.im,extreme-download.ninja,extreme-down.video,extreme-download.xyz,voiranime.com#$#abort-on-property-read NativeAd
extremetube.com,pornhub.com,redtube.com,redtube.com.br,tube8.com,tube8.es,tube8.fr,youporn.com,youporngay.com,youpornru.com#$#abort-current-inline-script Object.defineProperty trafficjunky
eztv.re,pstream.net,biter.tv#$#abort-on-property-write adcashMacros
f1fanklub.pl#@##topad
facebookproxy.info###overlay-holder
facet.wp.pl,ksiazki.wp.pl,tech.wp.pl,money.pl,moneyv.wp.pl#$#abort-on-property-read pbjs.bidderSettings
factorio.su##body > div[id][class][style*="background"][style*="visible"]
fairytailmx.com#@##sponsored-ad
fanfics.me##.red.nodata
fanfiktion.de###ad-leaderboard-inner
fapreactor.com,pornreactor.cc#$#abort-current-inline-script Math decodeURIComponent
faselhd.top#$#abort-current-inline-script parseInt /break|case/
fastpic.org,~new.fastpic.org,fastpic.ru,~new.fastpic.ru#$#abort-current-inline-script document.querySelectorAll, popMagic; abort-current-inline-script Math.random; abort-on-property-read document.getElementsByTagName; abort-on-property-read utarget_script
fembed.com,femax20.com,zo3x.ml,mrdhan.com,lxhentai.com,m.blogtruyen.vn,viettoons.tv,bphimmoi.net#$#abort-on-property-read open
fenglish.site,mp3spy.cc#$#abort-current-inline-script JSON.parse atob
fenopy.se##[rel="nofollow external"][href^="/ddl/"]
fgames.pw###html3
fichier.net#@##contentAd
fightnews.info##body > blockquote
fights.cz##.banner-add
fights.cz,spisovatele.cz##body>a[target="_blank"]
fights.cz,tiscali.cz###desktop-square-top, #desktop-leader-top, .desktop-square-top, .desktop-leader-top
file-up.org,zippyshare.com,uploadproper.com,uploadproper.net#$#abort-on-property-write Fingerprint2
file4go.com###banner_728x90B
filechoco.com#@#.adsbox
filecore.co.nz#@#.adsense
filecore.co.nz,fcore.eu#@#div[id^="div-gpt-ad-"]
filecrypt.cc,filecrypt.co#$#abort-on-property-read isAdblock
filediva.com##.download_top
filediva.com##A[href*="http://www.insta-cash.net/tds/"]
filegaga.com##A[href^="/ot/fast.php"]
fileshut.biz##.download_item2
filetram.com###triangle-border
film.org.pl#@##adsense
filmesonlinegratis.com#$#abort-current-inline-script Math zfgloaded
filmesonlinegratis.com#$#abort-on-property-read atob
filmix.ac,filmix.beer,filmix.biz,filmix.buzz,filmix.cc,filmix.click,filmix.co,filmix.email,filmix.gay,filmix.ink,filmix.love,filmix.ltd,filmix.online,filmix.site,filmix.today,filmix.wiki,filmix.zone###oframeplayer > pjsdiv[style^="position: absolute; left:"][style*="display: block; visibility: visible;"] ~ pjsdiv[style^="position: absolute; left:"][style*="pointer-events: none; display: block; visibility:"]
filmix.ac,filmix.beer,filmix.biz,filmix.buzz,filmix.cc,filmix.click,filmix.co,filmix.email,filmix.gay,filmix.ink,filmix.love,filmix.ltd,filmix.online,filmix.site,filmix.today,filmix.wiki,filmix.zone#?##oframeplayer > pjsdiv[style^="position: absolute; left:"][style*="display: block; visibility: visible;"]:-abp-contains(/adblock/i)
filmix.love,filmix.ac,filmix.beer,filmix.biz,filmix.buzz,filmix.cc,filmix.click,filmix.co,filmix.email,filmix.gay,filmix.ink,filmix.ltd,filmix.online,filmix.site,filmix.today,filmix.wiki,filmix.zone##.remove-sda-wrap
filmxy.one##.promo-contents
filmy69.pl#$#abort-current-inline-script document.querySelectorAll popMagic
filterbypass.me##.adhome-728
finanse.wp.pl#$#abort-on-property-read prebidConfig.hbA
findretros.com##.fuck-adblock
finfront.ru##div[class^="swal2"]
finget.ru,katalog-aktsii.ru,rp5.by,rp5.kz,rp5.ru,rp5.ua,sms24.info,sms24.me,vikings-warofclans.ru##body > div:not([id]):not([class])[style^="position"][style*="background"][style*="z-index"]
firebit.info###adv-300 + div[class][align="center"][style^="background-color"]
firstrowas.co###ad_overlabut
firstrowfr.eu###adblockplus
firstrowfr.eu###fanback
fixolas.net##[href="http://fixolas.net/"] > IMG
flashback.org###top-banner-container
flashx.pw,flashx.tv#$#abort-on-property-read affLink
flightradar24.com###bottomRightPanel
flightradar24.com###responsiveBottomPanel
flightradar24.com##.noads
flymer.ru#@#.ad-unit
flystream.fr,filmtelecharger.net,libertyvf.co,libertyvf.tv,libertyvf.com,streaming-one.com,extreme-down.in,extreme-down.link,extreme-down.live,extreme-down.ninja,extreme-down.one,extreme-down.pro,extreme-down.top,extreme-down.tv,extreme-down.work,extreme-down.video,extreme-down.xyz,extreme-download.im,extreme-download.ninja,extreme-download.xyz#$#abort-current-inline-script Math zfgloaded
foerderland.de#@#.pub_300x250
foerderland.de#@#.pub_300x250m
foerderland.de#@#.pub_728x90
foerderland.de#@#.text-ad
foerderland.de#@#.text-ad-links
foerderland.de#@#.text-ads
foerderland.de#@#.textAd
foerderland.de#@#.text_ad
foerderland.de#@#.text_ads
fontsquirrel.com###bottom_banner_ad_container
foot.tous-sports.tv##IMG[src="http://foot.tous-sports.tv/images/blanccloses.png"]
footdirect24.com###hid
foreverconscious.com,blwideas.com,utahsweetsavings.com,usersub.com,thechroniclesofhome.com,theavtimes.com,tastefullyeclectic.com,stevivor.com,redcarpet-fashionawards.com,prepared-housewives.com,mjsbigblog.com,lizs-early-learning-spot.com,knowyourphrase.com,hodgepodgehippie.com,yummytummyaarthi.com,spring.org.uk,greenarrowtv.com,tamaratattles.com,goodnewsnetwork.org,entertainment-focus.com,bike-urious.com#$#abort-on-property-read g00gletag
forum.bestflowers.ru###exposeMask
forum.bestflowers.ru##.xenOverlay
forum.gamespowerita.com#@##ad_block
forum.gizmolord.com###announcement-container > #announcement-content > .no
forum.pac-rom.com#@#.banner_ads
forum.pcastuces.com##div > [src] + [id] + [class][style^="display: block;"]
forum.qrz.ru,hentaiz.org,life.ru,mastergrad.com,wallpapershome.ru##.adblock
forum.thgtr.com##.block_uyari
forum.vip-cxema.org##body > #document_modal.modal,#some_ad_block_key_popup
forum.virtualdjing.com#@#.adFrame
forumdz.com###breadcrumb + center > [color="red"] > b
forumdz.com##body .breadcrumb + center > [color="red"] > b
forums.openpli.org###content > [style="text-align:center;"] > DIV[style="margin 0 auto;display:inline-block;width:728px; height:84px; border:1px solid #000000; text-align:center; font-family:century gothic, arial, helvetica, sans serif;padding:4px;font-weight:bold;"]
fossbytes.com#@##adsense
fotoshop-online.org##.aslot
fotoshop-online.org##section > .col-full + script + center[class]
fox.com.tr#@#.pub_300x250
fox.com.tr#@#.pub_300x250m
fox.com.tr#@#.pub_728x90
fox.com.tr#@#.text-ad
fox.com.tr#@#.text-ad-links
fox.com.tr#@#.text-ads
fox.com.tr#@#.textAd
fox.com.tr#@#.text_ad
fox.com.tr#@#.text_ads
frauporno.com#$#abort-current-inline-script document.querySelectorAll popMagic
freebitco.in,freedoge.co.in#@##box_ad_middle
freebitco.in,freedoge.co.in#@##main_content_ad_left
freebitco.in,freedoge.co.in#@#.ad-img
freebitco.in,freedoge.co.in#@#.adsbygoogle
freedom-ip.com#@#.pub_vertical div
freedom-ip.com#@#.pub_vertical ins
freehat.cc#$#abort-on-property-read advFirstClickOpenNewTab
freehat.cc,tt-cup.com,zerno-ua.com,oxax.tv,prostoporno.help,vmusi.ru,xittv.net,potokcdn.com,buzday.ru,nsday.ru,orenday.ru,perevolockday.ru,saltday.ru,sorochinskday.ru,lostpix.com,uploadimagex.com,volynpost.com,wowskill.ru,hlamer.ru,wseries.ru#$#abort-on-property-read open
freehdsport.com##[id^="ltas_overlay_Player"]
freeiphone.fr#@##adsense
freelivesport.eu,cv55.eu,nowwatchtvlive.me,nowwatchtvlive.co,liguendirect.com,beinsports24.com,dabstrap.com,tous-sports.tv,hdcast.org,coolsport.se,hdfree.tv##[id^="bannerfloat"]
freemulticoins.com#@#.adsbygoogle
freerutor.com,imgrutor.com,playtor.tv##div[class^="adblock-warning"]
freescreens.ru,imgbase.ru,imgcach.ru,imgclick.ru,payforpic.ru,picclick.ru,picclock.ru,picforall.ru#$#abort-current-inline-script JSON.parse
freeskier.com###adb-enabled
freeskier.com#@##adb-not-enabled
freeuseporn.com#$#override-property-read p18 undefined
french-streams.com#$#abort-on-property-read open
fssp.gov.ru#$#abort-on-property-read tingle
fstore.biz#@##adblockinfo
ftlwiki.com###top-banner-advert
ftpnova.eu###Av
fuckadblock.sitexw.fr#@#.pub_300x250
fullmatchesandshows.com#@#.adsbox
fullmatchesandshows.com#@#.adsense
fullmatchesandshows.com#@#.adslot
fullmatchesandshows.com#@#.adspot
fullmatchesandshows.com#@#.pub_300x250
fullmatchesandshows.com#@#.pub_300x250m
fullmatchesandshows.com#@#.pub_728x90
fullmatchesandshows.com#@#.text-ad
fullmatchesandshows.com#@#.text-ad-links
fullmatchesandshows.com#@#.text-ads
fullmatchesandshows.com#@#.textAd
fullmatchesandshows.com#@#.text_ad
fullmatchesandshows.com#@#.text_ads
fullpremiums.com##IMG[src="templates/plugmod/images/a.png"]
fz.se###AdBlockerInfo
gaara-fr.com###ga-skin-left
gaara-fr.com###ga-skin-right
gaara-fr.com###ga-skin-top
gaara-fr.com###pub01
gaijin.at##.box_error.box_error_icon
game2day.ru##div[class^="adblock_"]
game4free.nl#@##adsense
gamebomb.ru#$#abort-current-inline-script jQuery /Position/
gamecopyworld.com,gamecopyworld.eu###confirmOverlay
gamefront.com#$#abort-current-inline-script $ AdBlock
gamejolt.com###ima-ad-container
gamejolt.com###pre-roll-ad-container
gamestorrents.com,gamestorrents.nu,perfectgirls.es#$#abort-on-property-read open
gamesubject.com###headb
gametv.vn#$#abort-current-inline-script $ homeModal
gaming.co.ua,pingvin.pro##body > div[id][class][style*="z-index"][style*="9999"],body > div[id][class][style*="z-index"][style*="9999"] + div[class][style*="z-index"][style*="9999"]
gamingroom.tv#@#.adsbygoogle
ganoderma-mushrooms.com,korrektor.name,varicream.org###turn_advert.adblock
gaobook.review,mavplayer.xyz,vaplayer.xyz,xstreamcdn.com,flashx.pw,flashx.tv,embed.media,fembed.com,hxfile.co,mavplay.xyz,myyouporn.com,vidplayer.cz#$#abort-on-property-read AaDetector
gdekluet.ru##body > div[class^="stop-block"]
gdespaces.com,spac.me,spac1.com,spac1.me,spac1.net,spaces-blogs.com,spaces.im,strip2.in,strip2.xxx#$#abort-on-property-read Object.prototype.initOnPlay; abort-current-inline-script __require /clickunder/
gdz-putina.fun,gdz.ninja,gdz.ru,gdzotputina.club,gdzputina.net,gdzputina.ru,megaresheba.com,megaresheba.ru,resheba.me,spishi.fun,zoobrilka.net#$#abort-on-property-write app.book.external
gelbooru.com##.noticeError
general-fil.es###sponsored
generation-nt.com##P[style="margin:10px 18px 0;border:3px solid red;padding:10px;line-height:1.4em;font-size:14px;color:#333;"]
generatorlinkpremium.com##.secondsky
generatorlinkpremium.com##.thirdsky
generatupremium.biz##[href="http://www.hostunder.net/windows-rdp/"]
geo.de##.lp_mwi_dialog-wrapper
geo.de##div.lp_mwi_dialog-overlay.lp_mwi_dialog-overlay--is-active
getsurl.com,gslink.co,gsurl.in,gsurl.me,g5u.pw#$#abort-on-property-write Fingerprint2
getsurl.com,gslink.co,gsurl.in,gsurl.me,g5u.pw,clipwatching.com,protect-mylinks.com#$#abort-current-inline-script document.createElement String.fromCharCode
giovanniterlingen.com#@#.text_ads
girlstory.kr#@#.adsbygoogle
gisher.org##body > div[id^="ban"][style]
gismeteo.by,gismeteo.kz,gismeteo.md,gismeteo.ru#$#abort-on-property-read Object.prototype.showRTB
gismeteo.by,gismeteo.ru##div[class^="stopblock"]
gk-stalker.xyz###gkadblock
gledaiseriali.net#$#abort-current-inline-script Math zfgloaded
globes.co.il###chromeWindow
globes.co.il###grayLayer
gnula.nu,xpaja.net#$#abort-current-inline-script String.fromCharCode /atob|btoa|break/
go.mail.ru##.js-adb-msg
go4up.com##IMG[src="http://go4up.com/assets/img/downloadfr.gif"]
go4up.com##[href^="http://go.ad2up.com/afu.php?id="]
go4up.com##[href^="http://liversely.com/g4u?q="]
godt.no##.adblock-info
gogi.in#@#.ad300-250
gogi.in#@#.pub300x250
gogi.in#@#.text-ad
gogi.in#@#.text-ad-link
gogi.in#@#.text_ads
gogoanimes.tv#$#abort-on-property-write atob
gogoplay1.com,komikcast.com,prmovies.bz,speedostream.com,watchseri.net#$#abort-current-inline-script JSON.parse
goha.ru#@#.goha_ads
goha.ru#@#.goha_ads_acceptable
gokano.com#@#.adsbygoogle
gomovies.film,gomovies.sc,gomovies.es,gomovie.ms,gomovieshub.io,openloadmovies.net,openloadmovies.review,vidsrc.me,movies123.xyz,bonstreams.net,yts.am,keeplinks.co,flashx.pw,flashx.tv,cloudvideo.tv,gogoanime.cloud,revivelink.com#$#abort-on-property-read atob
goodcast.co.uk##[style="position: absolute; top: 100px; left: 160px; z-index: 1000;"]
gorodrabot.ru#$#abort-on-property-read Object.prototype.storeBlockSettings
gounlimited.to#$#abort-on-property-read atob
govid.me,9xupload.me#$#abort-on-property-read atop
gq.com#@#.pub_300x250
gq.com#@#.pub_300x250m
gq.com#@#.pub_728x90
gq.com#@#.text-ad
gq.com#@#.text-ad-links
gq.com#@#.text-ads
gq.com#@#.textAd
gq.com#@#.text_ad
gq.com#@#.text_ads
graffica.info#@#.ad300-250
graffica.info#@#.pub300x250
graffica.info#@#.text-ad
graffica.info#@#.text-ad-link
graffica.info#@#.text_ads
grifthost.com#@#.ad468
gry.pl##.adblock
gta.com.ua##body > div[id][style*="background"][style*="visible"]
gtaxscripting.blogspot.com#@##AdSense2
gwiazdy.wp.pl,film.wp.pl,teleshow.wp.pl,wawalove.wp.pl,opinie.wp.pl,moto.wp.pl,finanse.wp.pl#$#abort-on-property-read prebidConfig.hb
gwshare.com#@##adCol
haaretz.co.il#$#hide-if-contains-and-matches-style /Labels/ section h2[class]
haaretz.co.il#$#hide-if-contains-and-matches-style /Labels/ section h3[class]
hackintosh.computer###googleads
hackintosh.computer##.adscenter
hawak.net,hawak.tv,rotana.video#$#abort-on-property-read atob
hayan.tv#@##uzcrsite
hayhaytv.vn#@#.ads_wrapper
hclips.com#$#abort-on-property-read adver
hclips.com#$#abort-on-property-read btoa
hclips.com,hdzog.com,hotmovs.com,inporn.com,pornhits.com,porntop.com,senzuri.tube,thegay.com,thegay.tube,txxx.com,upornia.com,vjav.com,voyeurhit.com#$#abort-current-inline-script mz
hdcast.org##[id^="html"]
hdcastream.com###closeFrame1
hdcastream.com###closeFrame_banner
hdcastream.com###total
hdcastream.com##.container
hdfree.tv##[href^="http://hdfree.tv/ads/"]
hdkinoteatr.com#$#abort-on-property-read cuec
hdmovie14.net#@#.pub_300x250
hdmovie14.net#@#.pub_300x250m
hdmovie14.net#@#.pub_728x90
hdmovie14.net#@#.text-ad
hdmovie14.net#@#.text-ad-links
hdmovie14.net#@#.text-ads
hdmovie14.net#@#.textAd
hdmovie14.net#@#.text_ad
hdmovie14.net#@#.text_ads
hdvid.online#$#abort-on-property-read Fingerprint2; abort-on-property-read atob
hdvid.tv,ovid.pro#$#abort-on-property-read atob; abort-on-property-read encodeURIComponent; abort-on-property-write _pop
hdzone.org#$#abort-current-inline-script Math zfgloaded
hearthhead.com,thottbot.com,wowhead.com##.sidebar-bg
hearthhead.com,wowhead.com##.block-bg
helpsetup.ru##.veramoy
hentai-flix.net###wppa-overlay-bg
hentai-flix.net##.trs_sticky_notice_text_box
hentaiz.org##.adblocker
hentenaar.com#@#.adsbygoogle
hindipix.in,netu.tv,hqq.tv,hqq.watch#$#abort-on-property-read _pop
hindipix.in,netu.tv,hqq.tv,hqq.watch#$#abort-on-property-read ownerid
hireteen.com###adb-enabled
hispasexy.org#$#abort-current-inline-script _cpp
